Date,Open,High,Low,Close,Adj Close,Volume,Index
2023-01-03,33148.8984375,33387.51953125,32850.5703125,33136.37109375,33136.37109375,355930000.0,^DJI
2023-01-04,33165.140625,33409.1015625,33033.48046875,33269.76953125,33269.76953125,379400000.0,^DJI
2023-01-05,33191.71875,33191.71875,32812.328125,32930.078125,32930.078125,337920000.0,^DJI
2023-01-06,33055.30078125,33710.66015625,32997.390625,33630.609375,33630.609375,360740000.0,^DJI
2023-01-09,33664.390625,33935.109375,33487.66015625,33517.6484375,33517.6484375,327840000.0,^DJI
2023-01-10,33516.4296875,33726.5390625,33421.80078125,33704.1015625,33704.1015625,268260000.0,^DJI
2023-01-11,33754.03125,33974.69140625,33711.0390625,33973.01171875,33973.01171875,301650000.0,^DJI
2023-01-12,34047.859375,34292.671875,33792.1015625,34189.96875,34189.96875,308190000.0,^DJI
2023-01-13,34075.30859375,34342.3203125,33915.48828125,34302.609375,34302.609375,274110000.0,^DJI
2023-01-17,34222.3203125,34269.96875,33860.671875,33910.8515625,33910.8515625,353050000.0,^DJI
2023-01-18,33948.48828125,34016.53125,33269.8984375,33296.9609375,33296.9609375,351670000.0,^DJI
2023-01-19,33171.3515625,33227.48828125,32982.05078125,33044.55859375,33044.55859375,319770000.0,^DJI
2023-01-20,33073.4609375,33381.94921875,32948.9296875,33375.48828125,33375.48828125,367330000.0,^DJI
2023-01-23,33439.55859375,33782.87890625,33316.25,33629.55859375,33629.55859375,355220000.0,^DJI
2023-01-24,33444.71875,33782.921875,33310.55859375,33733.9609375,33733.9609375,299310000.0,^DJI
2023-01-25,33538.359375,33773.08984375,33273.2109375,33743.83984375,33743.83984375,341720000.0,^DJI
2023-01-26,33771.66015625,33953.7890625,33635.6015625,33949.41015625,33949.41015625,327000000.0,^DJI
2023-01-27,33952.9296875,34164.328125,33830.8515625,33978.078125,33978.078125,441260000.0,^DJI
2023-01-30,33909.2109375,34055.2890625,33695.1796875,33717.08984375,33717.08984375,343920000.0,^DJI
2023-01-31,33803.55859375,34095.23046875,33664.91015625,34086.0390625,34086.0390625,360240000.0,^DJI
2023-02-01,34039.6015625,34334.69921875,33581.421875,34092.9609375,34092.9609375,370120000.0,^DJI
2023-02-02,34129.30078125,34145.140625,33814.78125,34053.94140625,34053.94140625,429910000.0,^DJI
2023-02-03,33926.30078125,34179.578125,33813.859375,33926.01171875,33926.01171875,425150000.0,^DJI
2023-02-06,33874.44140625,33962.83984375,33683.578125,33891.01953125,33891.01953125,296400000.0,^DJI
2023-02-07,33769.78125,34240.0,33634.1015625,34156.69140625,34156.69140625,361620000.0,^DJI
2023-02-08,34132.8984375,34161.6484375,33899.7890625,33949.01171875,33949.01171875,324090000.0,^DJI
2023-02-09,34105.609375,34252.5703125,33607.12890625,33699.87890625,33699.87890625,347520000.0,^DJI
2023-02-10,33671.5390625,33897.30859375,33591.98828125,33869.26953125,33869.26953125,288150000.0,^DJI
2023-02-13,33887.390625,34249.6015625,33887.390625,34245.9296875,34245.9296875,302600000.0,^DJI
2023-02-14,34194.08984375,34331.46875,33827.44921875,34089.26953125,34089.26953125,288820000.0,^DJI
2023-02-15,34008.62890625,34130.48828125,33833.1015625,34128.05078125,34128.05078125,267530000.0,^DJI
2023-02-16,33992.08984375,34041.16015625,33686.58984375,33696.8515625,33696.8515625,317530000.0,^DJI
2023-02-17,33677.01171875,33846.640625,33517.73046875,33826.69140625,33826.69140625,302900000.0,^DJI
2023-02-21,33699.69140625,33699.69140625,33115.73828125,33129.58984375,33129.58984375,348320000.0,^DJI
2023-02-22,33169.328125,33245.96875,32948.26953125,33045.08984375,33045.08984375,321910000.0,^DJI
2023-02-23,33175.390625,33272.3984375,32795.671875,33153.91015625,33153.91015625,288120000.0,^DJI
2023-02-24,32999.19140625,32999.19140625,32643.48046875,32816.921875,32816.921875,277120000.0,^DJI
2023-02-27,32906.16015625,33189.28125,32814.1796875,32889.08984375,32889.08984375,243660000.0,^DJI
2023-02-28,32873.46875,32873.46875,32636.4296875,32656.69921875,32656.69921875,303760000.0,^DJI
2023-03-01,32656.369140625,32746.150390625,32500.7109375,32661.83984375,32661.83984375,292810000.0,^DJI
2023-03-02,32780.96875,33083.44921875,32665.849609375,33003.5703125,33003.5703125,317450000.0,^DJI
2023-03-03,33076.328125,33405.8203125,33008.41015625,33390.96875,33390.96875,300050000.0,^DJI
2023-03-06,33425.3203125,33572.21875,33383.46875,33431.44140625,33431.44140625,329190000.0,^DJI
2023-03-07,33428.30859375,33453.25,32838.2109375,32856.4609375,32856.4609375,299400000.0,^DJI
2023-03-08,32872.078125,32903.44140625,32612.69921875,32798.3984375,32798.3984375,242750000.0,^DJI
2023-03-09,32876.828125,32990.4609375,32190.599609375,32254.859375,32254.859375,315860000.0,^DJI
2023-03-10,32185.140625,32422.099609375,31783.41015625,31909.640625,31909.640625,397790000.0,^DJI
2023-03-13,31819.9296875,32240.349609375,31624.869140625,31819.140625,31819.140625,429090000.0,^DJI
2023-03-14,32055.2890625,32306.58984375,31805.400390625,32155.400390625,32155.400390625,391760000.0,^DJI
2023-03-15,31759.869140625,31906.470703125,31429.8203125,31874.5703125,31874.5703125,420910000.0,^DJI
2023-03-16,31827.650390625,32281.609375,31571.4609375,32246.55078125,32246.55078125,440940000.0,^DJI
2023-03-17,32217.3203125,32217.3203125,31728.69921875,31861.98046875,31861.98046875,712100000.0,^DJI
2023-03-20,31872.330078125,32280.0703125,31872.330078125,32244.580078125,32244.580078125,357210000.0,^DJI
2023-03-21,32420.7109375,32593.6796875,32346.119140625,32560.599609375,32560.599609375,363190000.0,^DJI
2023-03-22,32570.189453125,32761.890625,32020.4609375,32030.109375,32030.109375,325990000.0,^DJI
2023-03-23,32101.490234375,32511.490234375,31864.740234375,32105.25,32105.25,335430000.0,^DJI
2023-03-24,32038.220703125,32257.240234375,31805.1796875,32237.529296875,32237.529296875,317070000.0,^DJI
2023-03-27,32276.720703125,32564.0,32276.720703125,32432.080078125,32432.080078125,291560000.0,^DJI
2023-03-28,32434.849609375,32551.009765625,32295.5,32394.25,32394.25,248560000.0,^DJI
2023-03-29,32566.5390625,32728.0390625,32539.939453125,32717.599609375,32717.599609375,314110000.0,^DJI
2023-03-30,32807.4296875,32905.80078125,32682.869140625,32859.03125,32859.03125,283380000.0,^DJI
2023-03-31,32901.9609375,33291.0,32901.9609375,33274.1484375,33274.1484375,353740000.0,^DJI
2023-04-03,33245.78125,33632.8984375,33245.78125,33601.1484375,33601.1484375,311890000.0,^DJI
2023-04-04,33594.7890625,33634.71875,33275.62109375,33402.37890625,33402.37890625,283360000.0,^DJI
2023-04-05,33394.6015625,33543.83984375,33376.26953125,33482.71875,33482.71875,286660000.0,^DJI
2023-04-06,33420.9609375,33525.9609375,33325.37109375,33485.2890625,33485.2890625,258680000.0,^DJI
2023-04-10,33425.25,33590.23828125,33343.4296875,33586.51953125,33586.51953125,232920000.0,^DJI
2023-04-11,33586.75,33781.2890625,33586.75,33684.7890625,33684.7890625,241430000.0,^DJI
2023-04-12,33764.2109375,33895.4296875,33593.3203125,33646.5,33646.5,260300000.0,^DJI
2023-04-13,33668.96875,34054.98828125,33605.171875,34029.69140625,34029.69140625,277230000.0,^DJI
2023-04-14,33981.7109375,34082.94140625,33730.8515625,33886.46875,33886.46875,276720000.0,^DJI
2023-04-17,33930.4609375,33991.23046875,33796.91015625,33987.1796875,33987.1796875,234530000.0,^DJI
2023-04-18,33965.16015625,34018.62109375,33791.890625,33976.62890625,33976.62890625,253570000.0,^DJI
2023-04-19,33889.828125,33957.98046875,33814.6484375,33897.01171875,33897.01171875,251490000.0,^DJI
2023-04-20,33740.6015625,33875.390625,33677.73828125,33786.62109375,33786.62109375,307910000.0,^DJI
2023-04-21,33793.6015625,33858.828125,33688.5703125,33808.9609375,33808.9609375,291080000.0,^DJI
2023-04-24,33805.0390625,33891.1484375,33726.08984375,33875.3984375,33875.3984375,252020000.0,^DJI
2023-04-25,33828.33984375,33875.48828125,33525.390625,33530.828125,33530.828125,297880000.0,^DJI
2023-04-26,33596.33984375,33645.828125,33235.8515625,33301.87109375,33301.87109375,321170000.0,^DJI
2023-04-27,33381.66015625,33859.75,33374.6484375,33826.16015625,33826.16015625,343240000.0,^DJI
2023-04-28,33797.4296875,34104.55859375,33728.3984375,34098.16015625,34098.16015625,354310000.0,^DJI
2023-05-01,34116.80859375,34257.828125,34030.140625,34051.69921875,34051.69921875,244190000.0,^DJI
2023-05-02,34017.62109375,34017.75,33436.66015625,33684.53125,33684.53125,274460000.0,^DJI
2023-05-03,33726.640625,33811.83984375,33396.05078125,33414.23828125,33414.23828125,286900000.0,^DJI
2023-05-04,33347.78125,33354.859375,32937.5,33127.73828125,33127.73828125,305160000.0,^DJI
2023-05-05,33248.55078125,33748.4296875,33248.55078125,33674.37890625,33674.37890625,316350000.0,^DJI
2023-05-08,33715.1484375,33747.48828125,33509.23046875,33618.69140625,33618.69140625,225680000.0,^DJI
2023-05-09,33589.8515625,33656.3984375,33509.71875,33561.80859375,33561.80859375,232940000.0,^DJI
2023-05-10,33707.19921875,33772.08984375,33239.44921875,33531.328125,33531.328125,271180000.0,^DJI
2023-05-11,33383.890625,33389.87890625,33127.69921875,33309.51171875,33309.51171875,298000000.0,^DJI
2023-05-12,33370.578125,33406.3984375,33110.609375,33300.62109375,33300.62109375,227570000.0,^DJI
2023-05-15,33321.2109375,33400.30078125,33161.9296875,33348.6015625,33348.6015625,224020000.0,^DJI
2023-05-16,33275.37109375,33290.8515625,33006.19140625,33012.140625,33012.140625,246680000.0,^DJI
2023-05-17,33092.48046875,33472.37890625,33050.41015625,33420.76953125,33420.76953125,307130000.0,^DJI
2023-05-18,33374.55859375,33579.91015625,33212.08984375,33535.91015625,33535.91015625,333070000.0,^DJI
2023-05-19,33582.94921875,33652.8984375,33336.66015625,33426.62890625,33426.62890625,315210000.0,^DJI
2023-05-22,33408.5390625,33512.30078125,33207.8515625,33286.578125,33286.578125,268900000.0,^DJI
2023-05-23,33190.6015625,33310.171875,33013.2890625,33055.51171875,33055.51171875,291550000.0,^DJI
2023-05-24,33021.76171875,33031.75,32752.439453125,32799.921875,32799.921875,246180000.0,^DJI
2023-05-25,32854.26171875,32870.4296875,32586.560546875,32764.650390625,32764.650390625,364670000.0,^DJI
2023-05-26,32795.5,33162.05859375,32795.5,33093.33984375,33093.33984375,330290000.0,^DJI
2023-05-30,33103.6484375,33132.69921875,32893.96875,33042.78125,33042.78125,322700000.0,^DJI
2023-05-31,32948.7109375,32984.828125,32739.73046875,32908.26953125,32908.26953125,689990000.0,^DJI
2023-06-01,32929.8515625,33167.75,32704.509765625,33061.5703125,33061.5703125,349460000.0,^DJI
2023-06-02,33187.578125,33805.0,33187.578125,33762.76171875,33762.76171875,383590000.0,^DJI
2023-06-05,33771.12890625,33804.21875,33552.7890625,33562.859375,33562.859375,367170000.0,^DJI
2023-06-06,33547.671875,33631.25,33399.69140625,33573.28125,33573.28125,294070000.0,^DJI
2023-06-07,33562.46875,33708.78125,33546.109375,33665.01953125,33665.01953125,347400000.0,^DJI
2023-06-08,33656.98046875,33873.80859375,33630.0390625,33833.609375,33833.609375,269160000.0,^DJI
2023-06-09,33852.44140625,33975.3203125,33787.16015625,33876.78125,33876.78125,262310000.0,^DJI
2023-06-12,33906.80078125,34077.83984375,33878.4609375,34066.328125,34066.328125,308130000.0,^DJI
2023-06-13,34111.078125,34310.28125,34107.98046875,34212.12109375,34212.12109375,308790000.0,^DJI
2023-06-14,34044.69921875,34151.421875,33783.55078125,33979.328125,33979.328125,354910000.0,^DJI
2023-06-15,33945.98046875,34488.98046875,33945.98046875,34408.05859375,34408.05859375,361400000.0,^DJI
2023-06-16,34464.01953125,34588.6796875,34285.69140625,34299.12109375,34299.12109375,595230000.0,^DJI
2023-06-20,34206.66015625,34206.66015625,33915.9296875,34053.87109375,34053.87109375,334810000.0,^DJI
2023-06-21,33990.55859375,34097.9296875,33876.171875,33951.51953125,33951.51953125,323690000.0,^DJI
2023-06-22,33900.46875,34003.55859375,33835.390625,33946.7109375,33946.7109375,275600000.0,^DJI
2023-06-23,33835.66015625,33835.66015625,33646.48828125,33727.4296875,33727.4296875,379800000.0,^DJI
2023-06-26,33730.7890625,33819.48828125,33610.3203125,33714.7109375,33714.7109375,265330000.0,^DJI
2023-06-27,33739.03125,33975.6484375,33730.390625,33926.73828125,33926.73828125,293210000.0,^DJI
2023-06-28,33881.37890625,33903.76171875,33755.921875,33852.66015625,33852.66015625,268050000.0,^DJI
2023-06-29,33854.5703125,34147.6796875,33828.62890625,34122.421875,34122.421875,279940000.0,^DJI
2023-06-30,34269.921875,34467.3515625,34269.921875,34407.6015625,34407.6015625,351060000.0,^DJI
2023-07-03,34369.78125,34465.6015625,34286.5390625,34418.46875,34418.46875,157590000.0,^DJI
2023-07-05,34344.71875,34376.109375,34226.98046875,34288.640625,34288.640625,274570000.0,^DJI
2023-07-06,34171.390625,34171.390625,33771.46875,33922.26171875,33922.26171875,293840000.0,^DJI
2023-07-07,33837.0703125,34036.37890625,33716.75,33734.87890625,33734.87890625,272730000.0,^DJI
2023-07-10,33705.6796875,33958.359375,33705.6796875,33944.3984375,33944.3984375,299200000.0,^DJI
2023-07-11,34056.94140625,34288.87109375,33993.01171875,34261.421875,34261.421875,278940000.0,^DJI
2023-07-12,34395.28125,34586.94140625,34308.78125,34347.4296875,34347.4296875,331410000.0,^DJI
2023-07-13,34412.30859375,34482.26171875,34365.328125,34395.140625,34395.140625,267180000.0,^DJI
2023-07-14,34425.328125,34592.26171875,34425.328125,34509.03125,34509.03125,293540000.0,^DJI
2023-07-17,34499.73828125,34665.1484375,34418.71875,34585.3515625,34585.3515625,359780000.0,^DJI
2023-07-18,34597.078125,34986.359375,34530.609375,34951.9296875,34951.9296875,385940000.0,^DJI
2023-07-19,34991.2109375,35234.05078125,34991.2109375,35061.2109375,35061.2109375,365130000.0,^DJI
2023-07-20,35091.98046875,35372.76953125,35091.98046875,35225.1796875,35225.1796875,340880000.0,^DJI
2023-07-21,35274.3203125,35340.66015625,35186.05078125,35227.69140625,35227.69140625,465270000.0,^DJI
2023-07-24,35230.7890625,35463.96875,35230.7890625,35411.23828125,35411.23828125,284460000.0,^DJI
2023-07-25,35421.48828125,35527.5703125,35365.26171875,35438.0703125,35438.0703125,299530000.0,^DJI
2023-07-26,35345.98828125,35633.609375,35306.26953125,35520.12109375,35520.12109375,346240000.0,^DJI
2023-07-27,35558.7890625,35645.3515625,35216.578125,35282.71875,35282.71875,352230000.0,^DJI
2023-07-28,35443.48828125,35565.51171875,35355.1484375,35459.2890625,35459.2890625,369000000.0,^DJI
2023-07-31,35465.96875,35566.94921875,35430.21875,35559.53125,35559.53125,327410000.0,^DJI
2023-08-01,35585.98828125,35679.12890625,35526.609375,35630.6796875,35630.6796875,259490000.0,^DJI
2023-08-02,35551.921875,35551.921875,35226.26171875,35282.51953125,35282.51953125,298570000.0,^DJI
2023-08-03,35194.55859375,35348.19921875,35122.3203125,35215.890625,35215.890625,254960000.0,^DJI
2023-08-04,35230.12890625,35506.87890625,35033.76171875,35065.62109375,35065.62109375,338290000.0,^DJI
2023-08-07,35125.6015625,35497.37890625,35125.6015625,35473.12890625,35473.12890625,300150000.0,^DJI
2023-08-08,35345.3984375,35346.640625,35007.41015625,35314.48828125,35314.48828125,303840000.0,^DJI
2023-08-09,35324.28125,35370.890625,35058.73046875,35123.359375,35123.359375,306680000.0,^DJI
2023-08-10,35231.5390625,35578.578125,35107.6015625,35176.1484375,35176.1484375,337110000.0,^DJI
2023-08-11,35111.359375,35354.6015625,35059.98828125,35281.3984375,35281.3984375,277840000.0,^DJI
2023-08-14,35273.890625,35335.44921875,35169.96875,35307.62890625,35307.62890625,300250000.0,^DJI
2023-08-15,35219.37109375,35219.37109375,34908.5,34946.390625,34946.390625,323920000.0,^DJI
2023-08-16,34914.9609375,35133.55859375,34757.37109375,34765.73828125,34765.73828125,332310000.0,^DJI
2023-08-17,34829.609375,34888.48046875,34440.73046875,34474.828125,34474.828125,392850000.0,^DJI
2023-08-18,34368.359375,34587.0703125,34263.19140625,34500.66015625,34500.66015625,320680000.0,^DJI
2023-08-21,34531.28125,34570.9609375,34248.4609375,34463.69140625,34463.69140625,396490000.0,^DJI
2023-08-22,34494.171875,34514.0390625,34256.83984375,34288.828125,34288.828125,279200000.0,^DJI
2023-08-23,34338.58984375,34534.71875,34321.0,34472.98046875,34472.98046875,360610000.0,^DJI
2023-08-24,34439.828125,34694.6796875,34093.6484375,34099.421875,34099.421875,342520000.0,^DJI
2023-08-25,34217.05859375,34441.91015625,34029.21875,34346.8984375,34346.8984375,257440000.0,^DJI
2023-08-28,34441.640625,34652.91015625,34441.640625,34559.98046875,34559.98046875,224640000.0,^DJI
2023-08-29,34531.12109375,34864.421875,34531.12109375,34852.671875,34852.671875,262550000.0,^DJI
2023-08-30,34847.80078125,35025.5703125,34811.73828125,34890.23828125,34890.23828125,236070000.0,^DJI
2023-08-31,34909.08984375,35070.2109375,34719.76953125,34721.91015625,34721.91015625,341900000.0,^DJI
2023-09-01,34876.23828125,34979.1796875,34720.69921875,34837.7109375,34837.7109375,286370000.0,^DJI
2023-09-05,34843.21875,34871.26171875,34635.62890625,34641.96875,34641.96875,283540000.0,^DJI
2023-09-06,34611.6796875,34611.6796875,34291.55859375,34443.19140625,34443.19140625,308900000.0,^DJI
2023-09-07,34351.1796875,34560.859375,34351.1796875,34500.73046875,34500.73046875,386980000.0,^DJI
2023-09-08,34487.41015625,34627.8515625,34473.5703125,34576.58984375,34576.58984375,293990000.0,^DJI
2023-09-11,34650.01171875,34784.51953125,34578.58984375,34663.71875,34663.71875,291720000.0,^DJI
2023-09-12,34620.01953125,34852.609375,34560.55078125,34645.98828125,34645.98828125,318670000.0,^DJI
2023-09-13,34667.28125,34767.109375,34509.94921875,34575.53125,34575.53125,295480000.0,^DJI
2023-09-14,34687.5,34977.96875,34687.5,34907.109375,34907.109375,305180000.0,^DJI
