Date,Open,High,Low,Close,Adj Close,Volume,Index
2023-09-15,34902.0390625,34902.0390625,34572.26953125,34618.23828125,34618.23828125,582160000.0,^DJI
2023-09-18,34612.2890625,34725.05859375,34545.3515625,34624.30078125,34624.30078125,252700000.0,^DJI
2023-09-19,34571.83984375,34597.55859375,34311.69140625,34517.73046875,34517.73046875,282830000.0,^DJI
2023-09-20,34575.5,34776.28125,34434.2890625,34440.87890625,34440.87890625,291650000.0,^DJI
2023-09-21,34332.23046875,34378.30078125,34058.71875,34070.421875,34070.421875,331930000.0,^DJI
2023-09-22,34077.078125,34156.1484375,33947.23828125,33963.83984375,33963.83984375,268760000.0,^DJI
2023-09-25,33907.58984375,34017.53125,33780.671875,34006.87890625,34006.87890625,229450000.0,^DJI
2023-09-26,33862.6796875,33879.9296875,33569.6015625,33618.87890625,33618.87890625,280100000.0,^DJI
2023-09-27,33682.80859375,33731.6484375,33306.30078125,33550.26953125,33550.26953125,300330000.0,^DJI
2023-09-28,33519.44140625,33777.8984375,33473.5,33666.33984375,33666.33984375,275610000.0,^DJI
2023-09-29,33882.609375,33893.6796875,33407.44921875,33507.5,33507.5,319830000.0,^DJI
2023-10-02,33455.5,33511.91015625,33219.55859375,33433.3515625,33433.3515625,275630000.0,^DJI
2023-10-03,33318.83984375,33398.5390625,32916.19921875,33002.37890625,33002.37890625,293450000.0,^DJI
2023-10-04,33034.1796875,33156.44921875,32873.23046875,33129.55078125,33129.55078125,287030000.0,^DJI
2023-10-05,33099.23046875,33174.37890625,32941.55859375,33119.5703125,33119.5703125,277250000.0,^DJI
2023-10-06,33040.69921875,33557.69140625,32846.94140625,33407.578125,33407.578125,332990000.0,^DJI
2023-10-09,33259.83984375,33631.80859375,33253.69140625,33604.6484375,33604.6484375,228760000.0,^DJI
2023-10-10,33683.41015625,33898.21875,33604.3203125,33739.30078125,33739.30078125,255640000.0,^DJI
2023-10-11,33822.19921875,33882.55078125,33612.25,33804.87109375,33804.87109375,256560000.0,^DJI
2023-10-12,33845.6484375,33863.80078125,33455.6015625,33631.140625,33631.140625,289160000.0,^DJI
2023-10-13,33733.33984375,33957.71875,33551.578125,33670.2890625,33670.2890625,306340000.0,^DJI
2023-10-16,33832.421875,34088.98046875,33832.421875,33984.5390625,33984.5390625,270060000.0,^DJI
2023-10-17,33869.83984375,34147.62890625,33854.69921875,33997.6484375,33997.6484375,281010000.0,^DJI
2023-10-18,33960.25,33991.51171875,33598.640625,33665.078125,33665.078125,285410000.0,^DJI
2023-10-19,33669.51953125,33852.390625,33368.578125,33414.171875,33414.171875,304320000.0,^DJI
2023-10-20,33365.26953125,33425.76953125,33118.12109375,33127.28125,33127.28125,325530000.0,^DJI
2023-10-23,32993.01953125,33234.8515625,32892.19140625,32936.41015625,32936.41015625,342500000.0,^DJI
2023-10-24,33089.640625,33272.19140625,32988.4296875,33141.37890625,33141.37890625,359230000.0,^DJI
2023-10-25,33203.53125,33267.91015625,32989.71875,33035.9296875,33035.9296875,355690000.0,^DJI
2023-10-26,33017.171875,33105.03125,32743.990234375,32784.30078125,32784.30078125,379880000.0,^DJI
2023-10-27,32782.3984375,32787.55859375,32327.19921875,32417.58984375,32417.58984375,376970000.0,^DJI
2023-10-30,32537.5390625,33002.96875,32537.5390625,32928.9609375,32928.9609375,298640000.0,^DJI
2023-10-31,33029.109375,33070.28125,32787.12109375,33052.87109375,33052.87109375,306950000.0,^DJI
2023-11-01,33081.87109375,33337.1484375,33010.8515625,33274.578125,33274.578125,307570000.0,^DJI
2023-11-02,33457.8203125,33852.9609375,33450.03125,33839.078125,33839.078125,304350000.0,^DJI
2023-11-03,33988.828125,34163.62890625,33946.6015625,34061.3203125,34061.3203125,311000000.0,^DJI
2023-11-06,34092.609375,34167.26171875,33989.71875,34095.859375,34095.859375,265570000.0,^DJI
2023-11-07,34075.6484375,34206.98046875,34026.71875,34152.6015625,34152.6015625,281790000.0,^DJI
2023-11-08,34185.921875,34252.75,33996.19921875,34112.26953125,34112.26953125,280330000.0,^DJI
2023-11-09,34163.7109375,34167.5390625,33859.76953125,33891.94140625,33891.94140625,325400000.0,^DJI
2023-11-10,34020.8203125,34310.359375,33905.62109375,34283.1015625,34283.1015625,302460000.0,^DJI
2023-11-13,34259.25,34405.83984375,34205.80859375,34337.87109375,34337.87109375,245090000.0,^DJI
2023-11-14,34581.19921875,34931.01171875,34581.19921875,34827.69921875,34827.69921875,328050000.0,^DJI
2023-11-15,34906.71875,35051.1015625,34868.48046875,34991.2109375,34991.2109375,347790000.0,^DJI
2023-11-16,34868.03125,35022.4609375,34818.03125,34945.46875,34945.46875,435540000.0,^DJI
2023-11-17,34964.8203125,35028.21875,34882.8203125,34947.28125,34947.28125,334820000.0,^DJI
2023-11-20,34932.48828125,35227.48046875,34907.98046875,35151.0390625,35151.0390625,331050000.0,^DJI
2023-11-21,35104.83984375,35118.0390625,35038.44140625,35088.2890625,35088.2890625,271120000.0,^DJI
2023-11-22,35189.328125,35315.19921875,35155.80078125,35273.03125,35273.03125,237290000.0,^DJI
2023-11-24,35299.8984375,35399.44140625,35299.8984375,35390.1484375,35390.1484375,117040000.0,^DJI
2023-11-27,35376.44140625,35410.37109375,35280.5703125,35333.46875,35333.46875,258340000.0,^DJI
2023-11-28,35332.12890625,35518.671875,35307.73046875,35416.98046875,35416.98046875,256210000.0,^DJI
2023-11-29,35436.80078125,35579.12890625,35405.890625,35430.421875,35430.421875,299330000.0,^DJI
2023-11-30,35596.5703125,35970.69921875,35592.21875,35950.890625,35950.890625,435540000.0,^DJI
2023-12-01,35914.44921875,36264.8515625,35914.44921875,36245.5,36245.5,321840000.0,^DJI
2023-12-04,36089.37890625,36238.1796875,36029.69140625,36204.44140625,36204.44140625,329450000.0,^DJI
2023-12-05,36135.6484375,36164.6796875,36010.8515625,36124.55859375,36124.55859375,309250000.0,^DJI
2023-12-06,36183.73046875,36292.578125,36024.25,36054.4296875,36054.4296875,283240000.0,^DJI
2023-12-07,36124.171875,36164.171875,36021.94921875,36117.37890625,36117.37890625,287280000.0,^DJI
2023-12-08,36084.8203125,36296.19921875,36061.640625,36247.87109375,36247.87109375,295180000.0,^DJI
2023-12-11,36254.328125,36416.1796875,36231.19140625,36404.9296875,36404.9296875,342490000.0,^DJI
2023-12-12,36442.1015625,36596.109375,36373.21875,36577.94140625,36577.94140625,292770000.0,^DJI
2023-12-13,36601.80078125,37094.8515625,36523.58984375,37090.23828125,37090.23828125,354790000.0,^DJI
2023-12-14,37115.62890625,37287.5,37051.51953125,37248.3515625,37248.3515625,455820000.0,^DJI
2023-12-15,37194.5,37347.6015625,37092.01953125,37305.16015625,37305.16015625,788160000.0,^DJI
2023-12-18,37330.140625,37393.44921875,37284.8515625,37306.01953125,37306.01953125,292120000.0,^DJI
2023-12-19,37311.8203125,37562.828125,37311.8203125,37557.921875,37557.921875,272740000.0,^DJI
2023-12-20,37520.12890625,37641.30078125,37073.0390625,37082.0,37082.0,303450000.0,^DJI
2023-12-21,37225.3203125,37418.76171875,37127.05078125,37404.3515625,37404.3515625,253120000.0,^DJI
2023-12-22,37349.26953125,37534.51953125,37268.87890625,37385.96875,37385.96875,252970000.0,^DJI
2023-12-26,37405.8984375,37617.98828125,37371.828125,37545.328125,37545.328125,212420000.0,^DJI
2023-12-27,37518.62109375,37683.69921875,37488.6015625,37656.51953125,37656.51953125,245530000.0,^DJI
2023-12-28,37661.51953125,37778.8515625,37650.98046875,37710.1015625,37710.1015625,199550000.0,^DJI
2023-12-29,37701.62890625,37759.4296875,37538.80078125,37689.5390625,37689.5390625,234570000.0,^DJI
2023-01-03,10562.0595703125,10613.0595703125,10309.16015625,10386.98046875,10386.98046875,4780650000.0,^IXIC
2023-01-04,10467.8203125,10515.2197265625,10337.6396484375,10458.759765625,10458.759765625,5085380000.0,^IXIC
2023-01-05,10390.3095703125,10393.2197265625,10295.25,10305.240234375,10305.240234375,4764270000.0,^IXIC
2023-01-06,10363.9599609375,10604.1396484375,10265.0400390625,10569.2900390625,10569.2900390625,5199780000.0,^IXIC
2023-01-09,10662.099609375,10807.259765625,10619.1201171875,10635.650390625,10635.650390625,5132190000.0,^IXIC
2023-01-10,10607.7197265625,10743.669921875,10589.58984375,10742.6298828125,10742.6298828125,4710680000.0,^IXIC
2023-01-11,10794.990234375,10932.4404296875,10762.73046875,10931.669921875,10931.669921875,5284390000.0,^IXIC
2023-01-12,10969.259765625,11027.75,10797.1201171875,11001.099609375,11001.099609375,5681240000.0,^IXIC
2023-01-13,10906.3701171875,11084.009765625,10900.16015625,11079.16015625,11079.16015625,5077990000.0,^IXIC
2023-01-17,11070.0,11145.4404296875,11024.7197265625,11095.1103515625,11095.1103515625,5138410000.0,^IXIC
2023-01-18,11170.9501953125,11223.41015625,10952.0498046875,10957.009765625,10957.009765625,5288630000.0,^IXIC
2023-01-19,10890.400390625,10932.51953125,10804.5703125,10852.26953125,10852.26953125,4660800000.0,^IXIC
2023-01-20,10924.66015625,11143.169921875,10885.650390625,11140.4296875,11140.4296875,5980110000.0,^IXIC
2023-01-23,11171.9404296875,11405.5,11144.0302734375,11364.41015625,11364.41015625,5997810000.0,^IXIC
2023-01-24,11302.9296875,11378.150390625,11282.650390625,11334.26953125,11334.26953125,5670860000.0,^IXIC
2023-01-25,11146.5302734375,11334.2197265625,11069.1796875,11313.3603515625,11313.3603515625,5485570000.0,^IXIC
2023-01-26,11458.400390625,11516.0498046875,11341.1904296875,11512.41015625,11512.41015625,5732890000.0,^IXIC
2023-01-27,11470.4697265625,11691.8896484375,11470.26953125,11621.7099609375,11621.7099609375,6243800000.0,^IXIC
2023-01-30,11512.33984375,11553.3095703125,11388.5400390625,11393.8095703125,11393.8095703125,5122320000.0,^IXIC
2023-01-31,11398.580078125,11586.009765625,11398.3701171875,11584.5498046875,11584.5498046875,5695150000.0,^IXIC
2023-02-01,11573.1396484375,11904.01953125,11500.330078125,11816.3203125,11816.3203125,6336040000.0,^IXIC
2023-02-02,12065.150390625,12269.5498046875,12024.1396484375,12200.8203125,12200.8203125,7038210000.0,^IXIC
2023-02-03,11946.8603515625,12231.3095703125,11946.8603515625,12006.9501953125,12006.9501953125,5954490000.0,^IXIC
2023-02-06,11904.41015625,11973.41015625,11843.490234375,11887.4501953125,11887.4501953125,5538350000.0,^IXIC
2023-02-07,11891.25,12150.2197265625,11836.7802734375,12113.7900390625,12113.7900390625,5720240000.0,^IXIC
2023-02-08,12069.1201171875,12096.3896484375,11890.08984375,11910.51953125,11910.51953125,5052870000.0,^IXIC
2023-02-09,12069.099609375,12070.9599609375,11745.1103515625,11789.580078125,11789.580078125,5536290000.0,^IXIC
2023-02-10,11714.599609375,11775.7998046875,11630.5400390625,11718.1201171875,11718.1201171875,4885030000.0,^IXIC
2023-02-13,11759.08984375,11910.919921875,11719.73046875,11891.7900390625,11891.7900390625,4752880000.0,^IXIC
2023-02-14,11808.2001953125,11999.849609375,11760.5595703125,11960.150390625,11960.150390625,5032430000.0,^IXIC
2023-02-15,11905.1201171875,12071.2900390625,11876.8203125,12070.58984375,12070.58984375,5056640000.0,^IXIC
2023-02-16,11896.3095703125,12040.33984375,11853.3603515625,11855.830078125,11855.830078125,5159410000.0,^IXIC
2023-02-17,11777.5,11803.2197265625,11673.2099609375,11787.26953125,11787.26953125,4925230000.0,^IXIC
2023-02-21,11640.3701171875,11684.1396484375,11491.1796875,11492.2998046875,11492.2998046875,5002540000.0,^IXIC
2023-02-22,11517.2001953125,11582.51953125,11445.169921875,11507.0703125,11507.0703125,4671270000.0,^IXIC
2023-02-23,11636.9296875,11638.98046875,11432.580078125,11590.400390625,11590.400390625,4714580000.0,^IXIC
2023-02-24,11404.1796875,11434.3603515625,11334.4697265625,11394.9404296875,11394.9404296875,4432650000.0,^IXIC
2023-02-27,11517.1904296875,11565.23046875,11444.599609375,11466.98046875,11466.98046875,4494000000.0,^IXIC
2023-02-28,11451.0498046875,11548.23046875,11435.3896484375,11455.5400390625,11455.5400390625,5340950000.0,^IXIC
2023-03-01,11447.580078125,11479.0,11349.8701171875,11379.48046875,11379.48046875,4927530000.0,^IXIC
2023-03-02,11273.76953125,11487.58984375,11273.6103515625,11462.98046875,11462.98046875,5313760000.0,^IXIC
2023-03-03,11524.650390625,11699.6298828125,11514.740234375,11689.009765625,11689.009765625,5102210000.0,^IXIC
2023-03-06,11736.8701171875,11827.919921875,11667.48046875,11675.740234375,11675.740234375,4982880000.0,^IXIC
2023-03-07,11670.98046875,11705.9599609375,11512.0302734375,11530.330078125,11530.330078125,5422820000.0,^IXIC
2023-03-08,11553.08984375,11601.23046875,11487.75,11576.0,11576.0,5085970000.0,^IXIC
2023-03-09,11578.3095703125,11667.1201171875,11319.98046875,11338.349609375,11338.349609375,5061790000.0,^IXIC
2023-03-10,11325.3603515625,11373.8095703125,11093.8603515625,11138.8896484375,11138.8896484375,6193500000.0,^IXIC
2023-03-13,11041.4599609375,11326.73046875,10982.7998046875,11188.83984375,11188.83984375,6201490000.0,^IXIC
2023-03-14,11357.73046875,11467.01953125,11284.9296875,11428.150390625,11428.150390625,5533120000.0,^IXIC
2023-03-15,11291.169921875,11447.900390625,11238.4404296875,11434.0498046875,11434.0498046875,5912430000.0,^IXIC
2023-03-16,11384.8701171875,11733.7998046875,11365.490234375,11717.2802734375,11717.2802734375,5498920000.0,^IXIC
2023-03-17,11696.33984375,11773.1103515625,11562.6298828125,11630.509765625,11630.509765625,7903090000.0,^IXIC
2023-03-20,11614.3896484375,11695.5498046875,11550.6904296875,11675.5400390625,11675.5400390625,4970630000.0,^IXIC
2023-03-21,11764.7900390625,11879.16015625,11724.91015625,11860.1103515625,11860.1103515625,4829870000.0,^IXIC
2023-03-22,11857.5,12013.990234375,11666.849609375,11669.9599609375,11669.9599609375,4981590000.0,^IXIC
2023-03-23,11811.3203125,11962.6904296875,11684.51953125,11787.400390625,11787.400390625,4917460000.0,^IXIC
2023-03-24,11747.6201171875,11826.23046875,11670.669921875,11823.9599609375,11823.9599609375,4363650000.0,^IXIC
2023-03-27,11868.5400390625,11903.2099609375,11739.0498046875,11768.83984375,11768.83984375,4330320000.0,^IXIC
2023-03-28,11752.759765625,11752.759765625,11635.0302734375,11716.080078125,11716.080078125,4036910000.0,^IXIC
2023-03-29,11855.58984375,11941.599609375,11823.349609375,11926.240234375,11926.240234375,4493540000.0,^IXIC
2023-03-30,12010.4501953125,12044.7900390625,11953.3701171875,12013.4697265625,12013.4697265625,4738880000.0,^IXIC
2023-03-31,12031.5400390625,12227.9296875,12030.4404296875,12221.91015625,12221.91015625,5521150000.0,^IXIC
2023-04-03,12146.08984375,12196.33984375,12086.51953125,12189.4501953125,12189.4501953125,4816440000.0,^IXIC
2023-04-04,12208.490234375,12224.6796875,12081.8095703125,12126.330078125,12126.330078125,4298760000.0,^IXIC
2023-04-05,12081.759765625,12086.75,11931.849609375,11996.8603515625,11996.8603515625,4378590000.0,^IXIC
2023-04-06,11939.080078125,12098.5,11898.3603515625,12087.9599609375,12087.9599609375,3862800000.0,^IXIC
2023-04-10,11975.1298828125,12084.9501953125,11924.2001953125,12084.3603515625,12084.3603515625,4334070000.0,^IXIC
2023-04-11,12080.240234375,12091.26953125,12011.400390625,12031.8798828125,12031.8798828125,4676960000.0,^IXIC
2023-04-12,12110.8701171875,12134.5,11916.5400390625,11929.33984375,11929.33984375,4909770000.0,^IXIC
2023-04-13,11997.419921875,12178.7998046875,11995.9404296875,12166.26953125,12166.26953125,4942990000.0,^IXIC
2023-04-14,12117.91015625,12205.7197265625,12026.5498046875,12123.4697265625,12123.4697265625,4655740000.0,^IXIC
2023-04-17,12108.23046875,12159.01953125,12064.099609375,12157.7197265625,12157.7197265625,4823180000.0,^IXIC
2023-04-18,12234.5595703125,12245.4296875,12110.23046875,12153.41015625,12153.41015625,4851810000.0,^IXIC
2023-04-19,12063.6796875,12191.099609375,12060.169921875,12157.23046875,12157.23046875,4972700000.0,^IXIC
2023-04-20,12039.080078125,12155.9599609375,12011.9501953125,12059.5595703125,12059.5595703125,4590530000.0,^IXIC
2023-04-21,12046.0302734375,12097.150390625,11986.8203125,12072.4599609375,12072.4599609375,4868050000.0,^IXIC
2023-04-24,12053.4697265625,12103.580078125,11960.2998046875,12037.2001953125,12037.2001953125,4854050000.0,^IXIC
2023-04-25,11968.8095703125,11990.4599609375,11798.76953125,11799.16015625,11799.16015625,4806020000.0,^IXIC
2023-04-26,11913.23046875,11967.990234375,11833.0703125,11854.349609375,11854.349609375,5281970000.0,^IXIC
2023-04-27,11972.150390625,12154.009765625,11950.919921875,12142.240234375,12142.240234375,5253710000.0,^IXIC
2023-04-28,12117.5400390625,12227.7197265625,12082.5703125,12226.580078125,12226.580078125,5331380000.0,^IXIC
2023-05-01,12210.0498046875,12261.3203125,12181.080078125,12212.599609375,12212.599609375,5168430000.0,^IXIC
2023-05-02,12198.01953125,12206.580078125,12015.23046875,12080.509765625,12080.509765625,5501410000.0,^IXIC
2023-05-03,12097.0400390625,12212.5498046875,12022.4599609375,12025.330078125,12025.330078125,5782160000.0,^IXIC
2023-05-04,11997.33984375,12033.150390625,11925.3701171875,11966.400390625,11966.400390625,4745780000.0,^IXIC
2023-05-05,12073.0302734375,12264.830078125,12065.7197265625,12235.41015625,12235.41015625,4574790000.0,^IXIC
2023-05-08,12231.6796875,12264.990234375,12178.259765625,12256.919921875,12256.919921875,4216360000.0,^IXIC
2023-05-09,12195.7802734375,12216.1298828125,12174.0595703125,12179.5498046875,12179.5498046875,4126780000.0,^IXIC
2023-05-10,12286.66015625,12337.6904296875,12180.8603515625,12306.4404296875,12306.4404296875,4948260000.0,^IXIC
2023-05-11,12321.259765625,12347.3798828125,12255.4404296875,12328.509765625,12328.509765625,4489490000.0,^IXIC
2023-05-12,12350.51953125,12364.650390625,12209.580078125,12284.740234375,12284.740234375,4170000000.0,^IXIC
2023-05-15,12301.169921875,12376.400390625,12263.349609375,12365.2099609375,12365.2099609375,3979290000.0,^IXIC
